Title;id;adult;backdrop_path;belongs_to_collection;budget;genres;homepage;original_language;original_title;overview;popularity;poster_path;production_companies;production_countries;release_date;revenue;runtime;spoken_languages;status;tagline;video;vote_average;vote_count
Escape Room;522681.0;False;/mWLljCmpqlcYQh7uh51BBMwCZwN.jpg;{'id': 769423, 'name': 'Escape Room Collection', 'poster_path': '/6xjebYUN0vxRvZRcItlSf0rRIJ0.jpg', 'backdrop_path': '/jMdEW5QcRZ7WShJo3ZsMgNGdJIJ.jpg'};9000000.0;[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}];https://www.escaperoom.movie/;en;Escape Room;Six strangers find themselves in circumstances beyond their control, and must use their wits to survive.;39.789;/8Ls1tZ6qjGzfGHjBB7ihOnf7f0b.jpg;[{'id': 5, 'logo_path': '/lieeAioEBVsgsoDT9HICrdt5iRa.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}, {'id': 34, 'logo_path': '/GagSvqWlyPdkFHMfQ3pNq6ix9P.png', 'name': 'Sony Pictures', 'origin_country': 'US'}, {'id': 333, 'logo_path': '/5xUJfzPZ8jWJUDzYtIeuPO4qPIa.png', 'name': 'Original Film', 'origin_country': 'US'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-03;155712077.0;100.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;Find The Clues Or Die;False;6.544;3961.0
Rust Creek;561362.0;False;/xmLLkEhqIw0Me0wgO9ZhtP0MW7U.jpg;;750000.0;[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}];http://www.rustcreek.com;en;Rust Creek;When an overachieving college senior makes a wrong turn, her road trip becomes a life-changing fight for survival in rural Kentucky.;20.718;/lrsPIRkKZWTKbd3C0sSj7a3lMES.jpg;[{'id': 70784, 'logo_path': '/17G3JkSIjyFBbvSkmk0xPf6pysm.png', 'name': 'IFC Midnight', 'origin_country': 'US'}, {'id': 110406, 'logo_path': '/nBtz06yBISLCzIvvgeoUtfKeCzU.png', 'name': 'Lunacy Productions', 'origin_country': 'US'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-04;0.0;108.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;Choose your prey carefully;False;6.409;248.0
American Hangman;567738.0;False;/1iUuWGnywpwgcoHQ1LS6TzXtqLt.jpg;;0.0;[{'id': 53, 'name': 'Thriller'}];;en;American Hangman;An unidentified man posts a live feed on social media showing that he has kidnapped two strangers and intends to kill one before the day is out. His intention is to hold a capital 'trial' online. As the authorities recognize what's happening, it becomes apparent that the online public is going to act as judge and jury.;7.255;/xKoXpgqEk8RSezV05oRDCZP9fhT.jpg;[{'id': 806, 'logo_path': '/kcNh09qqR2Pkw1JAzRW4CommrW4.png', 'name': 'Téléfilm Canada', 'origin_country': 'CA'}, {'id': 11576, 'logo_path': None, 'name': 'Ontario Media Development Corporation (OMDC)', 'origin_country': 'CA'}, {'id': 36109, 'logo_path': '/wca0Jcidf2N1KAPicYMjGoKOmYu.png', 'name': 'The Fyzz', 'origin_country': 'GB'}, {'id': 46513, 'logo_path': '/w7qu6X4nwZm6LES7zDBEPepA0ji.png', 'name': 'Northern Ontario Heritage Fund Corporation', 'origin_country': 'CA'}, {'id': 113123, 'logo_path': None, 'name': 'Hangman Justice Productions', 'origin_country': 'CA'}, {'id': 113124, 'logo_path': None, 'name': 'Stirling Bridge Entertainment', 'origin_country': 'CA'}];[{'iso_3166_1': 'CA', 'name': 'Canada'}];2019-01-04;0.0;99.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;A new kind of trial;False;6.1;120.0
A Dog's Way Home;508763.0;False;/w7MsyOpP003FYhsiTgVHa3rNsrz.jpg;;18000000.0;[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}];http://www.adogswayhome.movie/;en;A Dog's Way Home;The adventure of Bella, a dog who embarks on an epic 400-mile journey home after she is separated from her beloved human.;35.079;/pZn87R7gtmMCGGO8KeaAfZDhXLg.jpg;[{'id': 5, 'logo_path': '/lieeAioEBVsgsoDT9HICrdt5iRa.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}, {'id': 34, 'logo_path': '/GagSvqWlyPdkFHMfQ3pNq6ix9P.png', 'name': 'Sony Pictures', 'origin_country': 'US'}, {'id': 11733, 'logo_path': None, 'name': 'Pariah', 'origin_country': ''}, {'id': 30148, 'logo_path': '/zerhOenUD6CkH8SMgZUhrDkOs4w.png', 'name': 'Bona Film Group', 'origin_country': 'CN'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-10;17643857.0;96.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;A lot can happen between lost and found.;False;7.309;941.0
The Upside;440472.0;False;/4lQQVRLc7OCEFH6OUaMztwiFPbQ.jpg;;37500000.0;[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}];http://www.theupside.movie/;en;The Upside;Phillip is a wealthy quadriplegic who needs a caretaker to help him with his day-to-day routine in his New York penthouse. He decides to hire Dell, a struggling parolee who's trying to reconnect with his ex and his young son. Despite coming from two different worlds, an unlikely friendship starts to blossom.;25.958;/hPZ2caow1PCND6qnerfgn6RTXdm.jpg;[{'id': 308, 'logo_path': '/e8F3mQM7DkJ5SfYYDp8FYzPBOGX.png', 'name': 'The Weinstein Company', 'origin_country': 'US'}, {'id': 1423, 'logo_path': '/1rbAwGQzrNvXDICD6HWEn1YqfAV.png', 'name': 'Escape Artists', 'origin_country': 'US'}, {'id': 116979, 'logo_path': '/dLFOPmSJX6CIEIDkSptGnU002BF.png', 'name': 'Lantern Entertainment', 'origin_country': 'US'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-10;111353135.0;126.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;Based on a true story.;False;7.117;1026.0
Replicas;300681.0;False;/daNHz1e67CWyNeXd5AHWVpCJSNm.jpg;;30000000.0;[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}];https://replicasmovie.com;en;Replicas;A scientist becomes obsessed with returning his family to normalcy after a terrible accident.;104.735;/hhPBTAn9b4TYOxc1JYNsX4BFAlW.jpg;[{'id': 435, 'logo_path': '/AjzK0s2w1GtLfR4hqCjVSYi0Sr8.png', 'name': 'Di Bonaventura Pictures', 'origin_country': 'US'}, {'id': 4298, 'logo_path': None, 'name': 'Remstar Productions', 'origin_country': ''}, {'id': 7193, 'logo_path': None, 'name': 'Company Films', 'origin_country': 'US'}, {'id': 55244, 'logo_path': '/6tjtQvghRRXFmCsuN8SsKJW6cIm.png', 'name': 'Fundamental Films', 'origin_country': 'CN'}, {'id': 74208, 'logo_path': '/rZU9oUWZ66ns44vLmqVmeNrGATs.png', 'name': 'Lotus Entertainment', 'origin_country': 'US'}, {'id': 76314, 'logo_path': '/oFiHo3350Nj7bi6oxYMq3Kp6VGC.png', 'name': 'Riverstone Pictures', 'origin_country': 'GB'}, {'id': 81985, 'logo_path': None, 'name': 'Ocean Park Entertainment', 'origin_country': 'PR'}];[{'iso_3166_1': 'CA', 'name': 'Canada'}, {'iso_3166_1': 'CN', 'name': 'China'}, {'iso_3166_1': 'PR', 'name': 'Puerto Rico'}, {'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'US', 'name': 'United States of America'}];2018-10-25;8100000.0;107.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;Some humans are unstoppable;False;6.05;1129.0
After Darkness;414777.0;False;/AneA0sMIzPufIowXnmLTSkvxeJa.jpg;;0.0;[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}];;en;After Darkness;As the Sun burns out, an American family gathers at the end of the world, their hopes for rescue slowly crumbling as they also confront long lasting divides amongst each other.;4.945;/yyiHuU6dHKIazMKZhcYabAfUyfo.jpg;[{'id': 10772, 'logo_path': None, 'name': 'Camellia Entertainment', 'origin_country': ''}, {'id': 113681, 'logo_path': None, 'name': 'Dream Walker Films', 'origin_country': ''}];[{'iso_3166_1': 'MX', 'name': 'Mexico'}, {'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-15;0.0;98.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;Hope begins at the end of the world;False;3.803;33.0
Glass;450465.0;False;/ngBFDOsx13sFXiMweDoL54XYknR.jpg;;20000000.0;[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}];https://www.glassmovie.com;en;Glass;In a series of escalating encounters, former security guard David Dunn uses his supernatural abilities to track Kevin Wendell Crumb, a disturbed man who has twenty-four personalities. Meanwhile, the shadowy presence of Elijah Price emerges as an orchestrator who holds secrets critical to both men.;82.349;/svIDTNUoajS8dLEo7EosxvyAsgJ.jpg;[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 3172, 'logo_path': '/kDedjRZwO8uyFhuHamomOhN6fzG.png', 'name': 'Blumhouse Productions', 'origin_country': 'US'}, {'id': 5892, 'logo_path': '/AlfRSqTMw9RIHR2RIzy4pkcaXnY.png', 'name': 'Buena Vista International', 'origin_country': 'US'}, {'id': 10338, 'logo_path': '/el2ap6lvjcEDdbyJoB3oKiYgXu9.png', 'name': 'Perfect World Pictures', 'origin_country': 'CN'}, {'id': 12236, 'logo_path': '/uV6QBPdn3MjQzAFdgEel6od7geg.png', 'name': 'Blinding Edge Pictures', 'origin_country': 'US'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-16;246941965.0;129.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}];Released;You Cannot Contain What You Are;False;6.68;7237.0
Close;901563.0;False;/ihBrgKx7IuOptUYcblRJHAraRM0.jpg;;0.0;[{'id': 18, 'name': 'Drama'}];;fr;Close;Thirteen-year-olds Léo and Rémi have always been incredibly close but they are drift apart after the intimacy of their relationship is questioned by schoolmates. When tragedy strikes, one is forced to confront why he distanced himself from his closest friend.;50.362;/j7ReE0UZ9sgtfLvzszMgQw8Mxb2.jpg;[{'id': 207, 'logo_path': '/uskenzq65wJe0cT0D8StQI3hJnO.png', 'name': 'Agat Films & Cie / Ex Nihilo', 'origin_country': 'FR'}, {'id': 744, 'logo_path': '/iPQvLZPw7e3T3No0akup0F9o8nV.png', 'name': 'Diaphana Films', 'origin_country': 'FR'}, {'id': 850, 'logo_path': '/aF7qajGJGtMpdrtvssM9g90YanX.png', 'name': 'Eurimages', 'origin_country': 'FR'}, {'id': 3040, 'logo_path': '/25t2aPa5uNerf9Pq5cLUsYhs8ZA.png', 'name': 'Versus Production', 'origin_country': 'BE'}, {'id': 4232, 'logo_path': '/5uY5oqgSEUvzfmn8xC4eqGVU0s5.png', 'name': 'Menuet', 'origin_country': 'BE'}, {'id': 7117, 'logo_path': '/mVAjfnm0GI1V6ZHiGjq4HNH9xiA.png', 'name': 'Les Films Velvet', 'origin_country': 'FR'}, {'id': 7306, 'logo_path': '/qeZiPsQpCq7r1MrQgM7op2BQcPZ.png', 'name': 'The Match Factory', 'origin_country': 'DE'}, {'id': 24845, 'logo_path': '/eRT3fMGdAaQaFyOYXMEIt8GCe6I.png', 'name': 'Topkapi Films', 'origin_country': 'NL'}];[{'iso_3166_1': 'BE', 'name': 'Belgium'}, {'iso_3166_1': 'FR', 'name': 'France'}, {'iso_3166_1': 'NL', 'name': 'Netherlands'}];2022-11-01;0.0;104.0;[{'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}, {'english_name': 'Dutch', 'iso_639_1': 'nl', 'name': 'Nederlands'}];Released;;False;7.8;49.0
The Standoff at Sparrow Creek;516630.0;False;/svlMtjtTjzrJscBddEvZ7sFACum.jpg;;450000.0;[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}];;en;The Standoff at Sparrow Creek;After a mass shooting at a police funeral, reclusive ex-cop Gannon finds himself unwittingly forced out of retirement when he realizes that the killer belongs to the same militia he joined after quitting the force. Understanding that the shooting could set off a chain reaction of copycat violence across the country, Gannon quarantines his fellow militiamen in the remote lumber mill they call their headquarters. There, he sets about a series of grueling interrogations, intent on ferreting out the killer and turning him over to the authorities to prevent further bloodshed.;5.845;/uCyDJGQ54vcCclNqa6nLcSqH3DQ.jpg;[{'id': 12142, 'logo_path': '/rPnEeMwxjI6rYMGqkWqIWwIJXxi.png', 'name': 'XYZ Films', 'origin_country': 'US'}, {'id': 12199, 'logo_path': '/gYYIgHpgRsyhyUkeFev1GnwBqHb.png', 'name': 'Madhouse Entertainment', 'origin_country': 'US'}, {'id': 49471, 'logo_path': None, 'name': 'Zero Trans Fat Productions', 'origin_country': 'US'}, {'id': 86609, 'logo_path': None, 'name': 'Torfoot Films', 'origin_country': 'US'}, {'id': 89122, 'logo_path': None, 'name': 'Look to the Sky Films', 'origin_country': 'CA'}, {'id': 108781, 'logo_path': '/kHAIsNbR9DEiupDXYnloc9FyZl7.png', 'name': 'Cinestate', 'origin_country': 'US'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-18;0.0;88.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;;False;6.207;82.0
The Final Wish;554739.0;False;/wyp4QygcdDcLim2F9D3y4gxbW4g.jpg;;0.0;[{'id': 27, 'name': 'Horror'}];;en;The Final Wish;Following the passing of his father, Aaron Hammond returns to his hometown to help his devastated mother and to confront his past demons. Sifting through his father’s belongings, Aaron comes upon a mysterious item that is far more than it seems.;16.505;/3lFQPOhOAg1gAQgFsXdfYfXFbI6.jpg;[{'id': 75357, 'logo_path': '/zXT1JFP82YL245wlLpauAJDZA25.png', 'name': 'BondIt', 'origin_country': 'US'}, {'id': 110260, 'logo_path': None, 'name': 'Global Renaissance Entertainment Group', 'origin_country': 'US'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-24;0.0;95.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;;False;5.137;117.0
The Kid Who Would Be King;454294.0;False;/9jRv507vXUJxOfD7fXYQKYFLC7q.jpg;;59000000.0;[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}];https://www.foxmovies.com/movies/the-kid-who-would-be-king;en;The Kid Who Would Be King;Old-school magic meets the modern world when young Alex stumbles upon the mythical sword Excalibur. He soon unites his friends and enemies, and they become knights who join forces with the legendary wizard Merlin. Together, they must save mankind from the wicked enchantress Morgana and her army of supernatural warriors.;31.812;/kBuvLX6zynQP0sjyqbXV4jNaZ4E.jpg;[{'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}, {'id': 443, 'logo_path': '/deewJi8ncCh6Sc2STL91wvZ4O5X.png', 'name': 'Big Talk Productions', 'origin_country': 'GB'}, {'id': 10163, 'logo_path': '/16KWBMmfPX0aJzDExDrPxSLj0Pg.png', 'name': 'Working Title Films', 'origin_country': 'GB'}, {'id': 22213, 'logo_path': '/qx9K6bFWJupwde0xQDwOvXkOaL8.png', 'name': 'TSG Entertainment', 'origin_country': 'US'}];[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}];2019-01-16;32140970.0;120.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;An army to fight. A demon to slay. A world to save. No pressure.;False;6.067;621.0
Serenity;16320.0;False;/csGprKcRxt7SDpsrKiwxpgLdEsx.jpg;;39000000.0;[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}];;en;Serenity;When the renegade crew of Serenity agrees to hide a fugitive on their ship, they find themselves in an action-packed battle between the relentless military might of a totalitarian regime who will destroy anything – or anyone – to get the girl back and the bloodthirsty creatures who roam the uncharted areas of space. But... the greatest danger of all may be on their ship.;21.853;/ckDo5vnRKehJ2qu8U95c7QcvGUm.jpg;[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 17032, 'logo_path': None, 'name': 'Barry Mendel Productions', 'origin_country': 'US'}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2005-09-23;38869464.0;119.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Mandarin', 'iso_639_1': 'zh', 'name': '普通话'}];Released;They aim to misbehave.;False;7.381;2981.0
I Am Mother;505948.0;False;/8tqVlaXwF2vbMWMDa909IhdrTRc.jpg;;0.0;[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}];;en;I Am Mother;"A teenage girl is raised underground by a robot ""Mother"", designed to repopulate the earth following an extinction event. But their unique bond is threatened when an inexplicable stranger arrives with alarming news.";25.555;/b3jWxwWRFqvNDJTvBcmKJVHnzKK.jpg;[{'id': 37504, 'logo_path': '/nU7SSlOp2WAdk4e7uVQFl6mo7eL.png', 'name': 'Rhea Films', 'origin_country': 'US'}, {'id': 55251, 'logo_path': None, 'name': 'Southern Light Films', 'origin_country': 'AU'}, {'id': 101131, 'logo_path': None, 'name': 'The Penguin Empire', 'origin_country': ''}, {'id': 101182, 'logo_path': None, 'name': 'Mother Film Holdings', 'origin_country': ''}, {'id': 107539, 'logo_path': None, 'name': 'ADL Film Fest Fund', 'origin_country': ''}, {'id': 162558, 'logo_path': '/cU9hnPAjbDDXFs3TY3S6fKgiF6w.png', 'name': 'Fin Design & Effects', 'origin_country': 'AU'}];[{'iso_3166_1': 'AU', 'name': 'Australia'}];2019-06-07;643593.0;114.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;She’ll keep you safe.;False;6.668;2160.0
The Vast of Night;565743.0;False;/u3irmJ8d9HPDk4udWV385K8mSQJ.jpg;;0.0;[{'id': 9648, 'name': 'Mystery'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}];https://www.amazon.com/Vast-Night-Sierra-McCormick/dp/B084JFRR62;en;The Vast of Night;At the dawn of the space-race, two radio-obsessed teens discover a strange frequency over the airwaves in what becomes the most important night of their lives and in the history of their small town.;16.513;/q2P9lYkctl5Ory71HEBMaFxbVlD.jpg;[{'id': 20580, 'logo_path': '/oRR9EXVoKP9szDkVKlze5HVJS7g.png', 'name': 'Amazon Studios', 'origin_country': 'US'}, {'id': 99476, 'logo_path': None, 'name': 'GEO Media', 'origin_country': ''}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-06-01;0.0;91.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;There’s something in the sky.;False;6.56;823.0
Miss Bala;500852.0;False;/g19eokR5OdUvjXmBQ5Qtt34aiRu.jpg;;15000000.0;[{'id': 28, 'name': 'Action'}];https://www.missbala.movie;en;Miss Bala;Gloria finds a power she never knew she had when she is drawn into a dangerous world of cross-border crime. Surviving will require all of her cunning, inventiveness, and strength.;19.92;/ae9yrSAS7nLZPbbkOm61pSuIqeo.jpg;[{'id': 5, 'logo_path': '/lieeAioEBVsgsoDT9HICrdt5iRa.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}, {'id': 1719, 'logo_path': '/nCCpnwdybGqektBEjqpz6WX0cbF.png', 'name': 'Canana', 'origin_country': 'MX'}, {'id': 11581, 'logo_path': '/yIORcWTFHtbXvWjqXAqFuMxx0K0.png', 'name': 'Misher Films', 'origin_country': 'US'}];[{'iso_3166_1': 'MX', 'name': 'Mexico'}, {'iso_3166_1': 'US', 'name': 'United States of America'}];2019-02-01;15200000.0;104.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;Who would you become to save your family?;False;6.4;449.0
Velvet Buzzsaw;463684.0;False;/ckNp6LPhp1roR8dVI16q5u3LUMg.jpg;;21000000.0;[{'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 27, 'name': 'Horror'}];http://www.netflix.com/velvetbuzzsaw;en;Velvet Buzzsaw;Big money artists and mega-collectors pay a high price when art collides with commerce. After a series of paintings by an unknown artist are discovered, a supernatural force enacts revenge on those who have allowed their greed to get in the way of art.;14.393;/3rViQPcrWthMNecp5XnkKev6BzW.jpg;[{'id': 106435, 'logo_path': None, 'name': 'Dease Pictures', 'origin_country': 'US'}, {'id': 127713, 'logo_path': None, 'name': 'Jennifer Fox Productions', 'origin_country': ''}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-02-01;0.0;113.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;All Art Is Dangerous;False;5.347;1685.0
Piercing;440444.0;False;/qiVntw9E5LcqhYmGXzs7aBiTVHY.jpg;;0.0;[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}];https://www.vertigoreleasing.com/portfolio/piercing/;en;Piercing;After kissing his wife and baby goodbye for a seemingly normal business trip, Reed checks himself into a hotel room to accomplish something he’s always dreamed of: the perfect murder. As his sinister plans unfold, he soon realizes he might be in over his head with a mysteriously unhinged call girl named Jackie.;7.021;/1iDIFMzYxY25X25KDeARA6VoDl3.jpg;[{'id': 10058, 'logo_path': '/yXWostV0eJ6WeP5Jqym5lfnsUra.png', 'name': 'BorderLine Films', 'origin_country': 'US'}, {'id': 10949, 'logo_path': '/2JOR75Gaz14Vzim0XSTSCmGFYsD.png', 'name': 'Memento Films International', 'origin_country': 'FR'}, {'id': 28360, 'logo_path': '/62pQuXxKWNzJK9QL2E4IogCodl4.png', 'name': 'Paradise City', 'origin_country': 'FR'}, {'id': 85140, 'logo_path': '/MCCWEqtp5SFXX2bZiaFCyFdLL3.png', 'name': 'Borderline Presents', 'origin_country': ''}, {'id': 109045, 'logo_path': None, 'name': 'YL Pictures', 'origin_country': 'US'}];[{'iso_3166_1': 'FR', 'name': 'France'}, {'iso_3166_1': 'US', 'name': 'United States of America'}];2018-12-13;0.0;82.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;Practice doesn't always make perfect.;False;5.831;175.0
The Lego Movie 2: The Second Part;280217.0;False;/q3Z5ohNQzmvhSfj5LEyIhjxPiYB.jpg;{'id': 325470, 'name': 'The Lego Movie Collection', 'poster_path': '/qwuwukEjuh6Zs51NnhtPVriARey.jpg', 'backdrop_path': '/vAyMNou7M2SOXjPIzLhltTvAqD1.jpg'};99000000.0;[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}];http://www.thelegomovie.com;en;The Lego Movie 2: The Second Part;It's been five years since everything was awesome and the citizens are facing a huge new threat: LEGO DUPLO® invaders from outer space, wrecking everything faster than they can rebuild.;27.808;/QTESAsBVZwjtGJNDP7utiGV37z.jpg;[{'id': 829, 'logo_path': '/mzpAmEQ5P1gFvdRoNyCk9q8ngiv.png', 'name': 'Vertigo Entertainment', 'origin_country': 'US'}, {'id': 4081, 'logo_path': '/9Q0SyrhQD61wWbz5KJOkL6tu2mg.png', 'name': 'LEGO', 'origin_country': 'DK'}, {'id': 8089, 'logo_path': '/kEUAzsG2hZcCV7rmSCozgLhGWaa.png', 'name': 'Animal Logic', 'origin_country': 'AU'}, {'id': 25120, 'logo_path': '/lqUpBvDLQYG3QaKNpe2lxfpgh36.png', 'name': 'Warner Animation Group', 'origin_country': 'US'}, {'id': 77973, 'logo_path': None, 'name': 'Lord Miller Productions', 'origin_country': 'US'}, {'id': 118854, 'logo_path': '/g9LPNlQFoDcHjfnvrEqFmeIaDrZ.png', 'name': 'Rideback', 'origin_country': 'US'}];[{'iso_3166_1': 'AU', 'name': 'Australia'}, {'iso_3166_1': 'US', 'name': 'United States of America'}];2019-01-26;192456290.0;106.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;They come in pieces;False;6.667;1799.0
What Men Want;487297.0;False;/pmVBOsh8TBvvtFKIo6QS5dE6tTs.jpg;;20000000.0;[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}];http://whatmenwantmovie.com;en;What Men Want;Magically able to hear what men are thinking, a sports agent uses her newfound ability to turn the tables on her overbearing male colleagues.;25.554;/30IiwvIRqPGjUV0bxJkZfnSiCL.jpg;[{'id': 49968, 'logo_path': '/gz2hSoMkvMJdTMgCLFGRJErPwXY.png', 'name': 'Will Packer Productions', 'origin_country': 'US'}, {'id': 96540, 'logo_path': '/AgYjTNeIKOh0yvegPLSjq8EOsif.png', 'name': 'Paramount Players', 'origin_country': 'US'}, {'id': 114117, 'logo_path': None, 'name': 'BET Films', 'origin_country': ''}];[{'iso_3166_1': 'US', 'name': 'United States of America'}];2019-02-08;69766483.0;117.0;[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}];Released;She can hear men's thoughts. Let the games begin.;False;6.199;1149.0
